Calling "D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\bin\standalone.conf.bat"
JAVA_HOME is not set. Unexpected results may occur.
Set JAVA_HOME to the directory of your local JDK to avoid this message.
===============================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final

  JAVA: java

  JAVA_OPTS: -XX:+TieredCompilation -Dprogram.name=standalone.bat -Xms64M -Xmx512M -XX:MaxPermSize=256M -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Djava.net.preferIPv4Stack=true -Dorg.jboss.resolver.warning=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djboss.server.default.config=standalone.xml

===============================================================================

23:04:16,909 INFO  [org.jboss.modules] JBoss Modules version 1.1.1.GA
23:04:17,081 INFO  [org.jboss.msc] JBoss MSC version 1.0.2.GA
23:04:17,120 INFO  [org.jboss.as] JBAS015899: JBoss AS 7.1.1.Final "Brontes" starting
23:04:17,859 INFO  [org.xnio] XNIO Version 3.0.3.GA
23:04:17,859 INFO  [org.jboss.as.server] JBAS015888: Creating http management service using socket-binding (management-http)
23:04:17,869 INFO  [org.xnio.nio] XNIO NIO Implementation Version 3.0.3.GA
23:04:17,883 INFO  [org.jboss.remoting] JBoss Remoting version 3.2.3.GA
23:04:17,897 INFO  [org.jboss.as.logging] JBAS011502: Removing bootstrap log handlers
23:04:17,987 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 37) JBAS011800: Activating Naming Subsystem
23:04:17,994 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 43) JBAS013101: Activating Security Subsystem
23:04:17,998 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 25) JBAS016200: Activating ConfigAdmin Subsystem
23:04:18,033 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 47) JBAS015537: Activating WebServices Extension
23:04:18,051 INFO  [org.jboss.as.connector] (MSC service thread 1-1) JBAS010408: Starting JCA Subsystem (JBoss IronJacamar 1.0.9.Final)
23:04:18,055 INFO  [org.jboss.as.security] (MSC service thread 1-5) JBAS013100: Current PicketBox version=4.0.7.Final
23:04:18,057 INFO  [org.jboss.as.naming] (MSC service thread 1-1) JBAS011802: Starting Naming Service
23:04:18,075 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) JBAS015400: Bound mail session [java:jboss/mail/Default]
23:04:18,082 INFO  [org.jboss.as.osgi] (ServerService Thread Pool -- 38) JBAS011940: Activating OSGi Subsystem
23:04:18,084 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 30) JBAS010280: Activating Infinispan subsystem.
23:04:18,237 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class oracle.jdbc.OracleDriver (version 11.2)
23:04:18,278 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
23:04:18,368 INFO  [org.jboss.ws.common.management.AbstractServerConfig] (MSC service thread 1-5) JBoss Web Services - Stack CXF Server 4.0.2.GA
23:04:18,571 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) JBAS015012: Started FileSystemDeploymentService for directory D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\standalone\deployments
23:04:18,764 INFO  [org.jboss.as.remoting] (MSC service thread 1-8) JBAS017100: Listening on /127.0.0.1:4447
23:04:18,766 INFO  [org.jboss.as.remoting] (MSC service thread 1-3) JBAS017100: Listening on /127.0.0.1:9999
23:04:18,781 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-6) Starting Coyote HTTP/1.1 on http--127.0.0.1-28080
23:04:18,958 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:/jdbc/portal/QPAY]
23:04:18,958 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:/jdbc/portal/TBADS]
23:04:18,958 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
23:04:18,959 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) JBAS010400: Bound data source [java:/FileApi/OracleDataSource]
23:04:18,959 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) JBAS010400: Bound data source [java:jboss/datasources/jbpmDS]
23:04:18,959 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:/jdbc/portal/ANXDB]
23:04:18,973 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "SILAdmin.ear"
23:04:41,431 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelValidations.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,433 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkCommon.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,435 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkBO.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,436 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/serializer-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:41,443 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "SelWeb.war"
23:04:41,443 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "SelFrameworkEJB.jar"
23:04:42,465 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) Class Path entry xercesImpl.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:42,467 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:42,469 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) Class Path entry serializer.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
23:04:42,643 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-5) JNDI bindings for session bean named TBACommonDispatcher in deployment unit subdeployment "SelFrameworkEJB.jar" of deployment "SILAdmin.ear" are as follows:

	java:global/SILAdmin/SelFrameworkEJB/TBACommonDispatcher!intellect.sel.admin.framework.ejb.TBACommonDispatcherHome
23:05:04,102 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.session.StandardSession.expire(StandardSession.java:653)
23:05:04,103 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.session.StandardSession.invalidate(StandardSession.java:1111)
23:05:04,104 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.session.StandardSessionFacade.invalidate(StandardSessionFacade.java:150)
23:05:04,106 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.web.actions.common.eloginauthaction.execute(Unknown Source)
23:05:04,107 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
23:05:04,108 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
23:05:04,109 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
23:05:04,110 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
23:05:04,110 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
23:05:04,111 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
23:05:04,112 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
23:05:04,114 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
23:05:04,115 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:462)
23:05:04,116 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:754)
23:05:04,117 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847)
23:05:04,118 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:329)
23:05:04,119 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:05:04,120 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationSecurityFilter.processRequest(Unknown Source)
23:05:04,121 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
23:05:04,121 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:05:04,122 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:05:04,123 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.processRequest(Unknown Source)
23:05:04,124 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.CommonFilter.doFilter(CommonFilter.java:21)
23:05:04,125 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.ApplicationContextFilter.doFilter(Unknown Source)
23:05:04,126 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:05:04,127 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:05:04,128 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.XSSFilter.doFilter(XSSFilter.java:32)
23:05:04,129 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:05:04,130 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:05:04,131 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.web.filters.LoadBalancerFilter.doFilter(LoadBalancerFilter.java:30)
23:05:04,131 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:280)
23:05:04,132 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
23:05:04,133 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:275)
23:05:04,134 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:161)
23:05:04,135 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.web.security.SecurityContextAssociationValve.invoke(SecurityContextAssociationValve.java:153)
23:05:04,136 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:155)
23:05:04,137 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
23:05:04,138 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:397)
23:05:04,139 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
23:05:04,140 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:368)
23:05:04,141 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:877)
23:05:04,142 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:671)
23:05:04,143 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:930)
23:05:04,144 ERROR [stderr] (http--127.0.0.1-28080-1) 	at java.lang.Thread.run(Unknown Source)
23:05:04,145 INFO  [portallog] (http--127.0.0.1-28080-1) [ApplicationSessionListener] Logout Failure
23:05:04,581 ERROR [portallog] (http--127.0.0.1-28080-1) [ProgramMap] getConfiguration(1): empty configuration : FORM
23:05:04,585 ERROR [portallog] (http--127.0.0.1-28080-1) [ProgramMap] getConfiguration(1): empty configuration : FORM
23:05:04,588 ERROR [portallog] (http--127.0.0.1-28080-1) [ProgramMap] getConfiguration(1): empty configuration : FORM
23:05:04,785 INFO  [stdout] (http--127.0.0.1-28080-1) {10=Renderer/operations/qfluidpages.jsp?ProgramId=, 11=Renderer/operations/qfluidpageswin.jsp?ProgramId=, 12=Renderer/operations/qwidgets.jsp?WindowCode=}
23:05:06,871 ERROR [portallog] (http--127.0.0.1-28080-1) [ProgramMap] getConfiguration(1): empty configuration : FORM
23:05:06,876 ERROR [portallog] (http--127.0.0.1-28080-1) [ProgramMap] getConfiguration(1): empty configuration : FORM
23:05:06,880 ERROR [portallog] (http--127.0.0.1-28080-1) [ProgramMap] getConfiguration(1): empty configuration : FORM
23:05:06,982 INFO  [stdout] (http--127.0.0.1-28080-1) {10=Renderer/operations/qfluidpages.jsp?ProgramId=, 11=Renderer/operations/qfluidpageswin.jsp?ProgramId=, 12=Renderer/operations/qwidgets.jsp?WindowCode=}
23:05:10,373 INFO  [stdout] (http--127.0.0.1-28080-1) SELECT HL.HL_SL,HL.HL_DATE,HL_DESCRIPTION FROM BP_HOLIDAYLIST HL WHERE HL.ENTITY_NUM='1' AND HL.BP_CODE=? AND HL.HL_YEAR=?
23:05:10,376 INFO  [stdout] (http--127.0.0.1-28080-1) formatedDate : 2018-03-31 00:00:00
23:05:10,377 INFO  [stdout] (http--127.0.0.1-28080-1) formatedDate : 31/3/2018
23:05:14,437 INFO  [stdout] (http--127.0.0.1-28080-1) formatedDate : 16/05/2018
23:05:14,438 INFO  [stdout] (http--127.0.0.1-28080-1) formatedDate : 16/5/2018
23:05:18,951 INFO  [org.apache.struts.chain.commands.servlet.CreateAction] (http--127.0.0.1-28080-1) Initialize action of type: intellect.sel.web.actions.GenericAction
23:05:18,953 INFO  [stdout] (http--127.0.0.1-28080-1) Form class :class intellect.sel.web.forms.operations.mbusholidaybean
23:05:18,953 INFO  [stdout] (http--127.0.0.1-28080-1) Inside else action
23:05:18,954 INFO  [stdout] (http--127.0.0.1-28080-1) Inside else of disable action
23:05:18,995 ERROR [stderr] (http--127.0.0.1-28080-1) java.lang.NoClassDefFoundError: oracle/jdbc/OracleConnection
23:05:18,996 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.database.utils.WeblogicDBUtil.getCLOB(WeblogicDBUtil.java:29)
23:05:18,997 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.database.utils.WeblogicDBUtil.setClob(WeblogicDBUtil.java:18)
23:05:18,998 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.database.utils.TBADynaSQL.insertTBAData(Unknown Source)
23:05:18,998 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.database.utils.TBADynaSQL.save(Unknown Source)
23:05:18,999 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.bo.operations.mbusholidayBO.modifyBpHolidayList(Unknown Source)
23:05:19,000 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.bo.operations.mbusholidayBO.modify(Unknown Source)
23:05:19,001 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.bo.GenericBO.processRequest(Unknown Source)
23:05:19,001 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.admin.framework.ejb.TBACommonDispatcherBean.processRequest(Unknown Source)
23:05:19,003 ERROR [stderr] (http--127.0.0.1-28080-1) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
23:05:19,003 ERROR [stderr] (http--127.0.0.1-28080-1) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
23:05:19,004 ERROR [stderr] (http--127.0.0.1-28080-1) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
23:05:19,005 ERROR [stderr] (http--127.0.0.1-28080-1) 	at java.lang.reflect.Method.invoke(Unknown Source)
23:05:19,005 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ee.component.ManagedReferenceMethodInterceptorFactory$ManagedReferenceMethodInterceptor.processInvocation(ManagedReferenceMethodInterceptorFactory.java:72)
23:05:19,007 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,008 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.WeavedInterceptor.processInvocation(WeavedInterceptor.java:53)
23:05:19,008 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ee.component.interceptors.UserInterceptorFactory$1.processInvocation(UserInterceptorFactory.java:36)
23:05:19,009 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,010 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.jpa.interceptor.SBInvocationInterceptor.processInvocation(SBInvocationInterceptor.java:47)
23:05:19,011 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,012 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.tx.EjbBMTInterceptor.handleInvocation(EjbBMTInterceptor.java:105)
23:05:19,013 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.tx.BMTInterceptor.processInvocation(BMTInterceptor.java:56)
23:05:19,014 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,014 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InitialInterceptor.processInvocation(InitialInterceptor.java:21)
23:05:19,015 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,016 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
23:05:19,017 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ee.component.interceptors.ComponentDispatcherInterceptor.processInvocation(ComponentDispatcherInterceptor.java:53)
23:05:19,018 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,019 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.component.pool.PooledInstanceInterceptor.processInvocation(PooledInstanceInterceptor.java:51)
23:05:19,020 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,021 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.remote.EJBRemoteTransactionPropagatingInterceptor.processInvocation(EJBRemoteTransactionPropagatingInterceptor.java:80)
23:05:19,022 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,023 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:41)
23:05:19,024 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,025 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.component.interceptors.LoggingInterceptor.processInvocation(LoggingInterceptor.java:59)
23:05:19,026 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,027 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.component.interceptors.EjbExceptionTransformingInterceptorFactories$1.processInvocation(EjbExceptionTransformingInterceptorFactories.java:65)
23:05:19,028 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,029 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:50)
23:05:19,030 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,031 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.component.interceptors.AdditionalSetupInterceptor.processInvocation(AdditionalSetupInterceptor.java:32)
23:05:19,032 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,032 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ee.component.TCCLInterceptor.processInvocation(TCCLInterceptor.java:45)
23:05:19,033 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:288)
23:05:19,034 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:61)
23:05:19,035 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ee.component.ViewService$View.invoke(ViewService.java:165)
23:05:19,035 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.as.ejb3.remote.LocalEjbReceiver.processInvocation(LocalEjbReceiver.java:179)
23:05:19,036 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:179)
23:05:19,037 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.TransactionInterceptor.handleInvocation(TransactionInterceptor.java:43)
23:05:19,038 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:181)
23:05:19,039 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.ReceiverInterceptor.handleInvocation(ReceiverInterceptor.java:128)
23:05:19,040 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.EJBClientInvocationContext.sendRequest(EJBClientInvocationContext.java:181)
23:05:19,041 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.EJBInvocationHandler.doInvoke(EJBInvocationHandler.java:136)
23:05:19,042 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.EJBInvocationHandler.doInvoke(EJBInvocationHandler.java:121)
23:05:19,043 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:104)
23:05:19,044 ERROR [stderr] (http--127.0.0.1-28080-1) 	at $Proxy11.processRequest(Unknown Source)
23:05:19,044 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.delegate.BackOfficeProcessManager.delegate(Unknown Source)
23:05:19,045 ERROR [stderr] (http--127.0.0.1-28080-1) 	at intellect.sel.web.actions.GenericAction.execute(Unknown Source)
23:05:19,046 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
23:05:19,046 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
23:05:19,047 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
23:05:19,048 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
23:05:19,049 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
23:05:19,050 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
23:05:19,050 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
23:05:19,051 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
23:05:19,054 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:462)
23:05:19,054 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:754)
23:05:19,055 ERROR [stderr] (http--127.0.0.1-28080-1) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847)
23:05:19,056 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:329)
23:05:19,057 ERROR [stderr] (http--127.0.0.1-28080-1) 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:248)
