Calling "D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\bin\standalone.conf.bat"
JAVA_HOME is not set. Unexpected results may occur.
Set JAVA_HOME to the directory of your local JDK to avoid this message.
===============================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final

  JAVA: java

  JAVA_OPTS: -XX:+TieredCompilation -Dprogram.name=standalone.bat -Xms64M -Xmx512M -XX:MaxPermSize=256M -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Djava.net.preferIPv4Stack=true -Dorg.jboss.resolver.warning=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djboss.server.default.config=standalone.xml

===============================================================================

10:51:08,500 INFO  [org.jboss.modules] JBoss Modules version 1.1.1.GA
10:51:09,647 INFO  [org.jboss.msc] JBoss MSC version 1.0.2.GA
10:51:09,758 INFO  [org.jboss.as] JBAS015899: JBoss AS 7.1.1.Final "Brontes" starting
10:51:13,297 INFO  [org.jboss.as.server] JBAS015888: Creating http management service using socket-binding (management-http)
10:51:13,307 INFO  [org.xnio] XNIO Version 3.0.3.GA
10:51:13,422 INFO  [org.xnio.nio] XNIO NIO Implementation Version 3.0.3.GA
10:51:13,526 INFO  [org.jboss.as.configadmin] JBAS016200: Activating ConfigAdmin Subsystem
10:51:13,540 INFO  [org.jboss.remoting] JBoss Remoting version 3.2.3.GA
10:51:13,554 INFO  [org.jboss.as.logging] JBAS011502: Removing bootstrap log handlers
10:51:13,571 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 47) JBAS015537: Activating WebServices Extension
10:51:13,767 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 30) JBAS010280: Activating Infinispan subsystem.
10:51:13,851 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 37) JBAS011800: Activating Naming Subsystem
10:51:13,852 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 43) JBAS013101: Activating Security Subsystem
10:51:13,853 INFO  [org.jboss.as.osgi] (ServerService Thread Pool -- 38) JBAS011940: Activating OSGi Subsystem
10:51:14,238 INFO  [org.jboss.as.connector] (MSC service thread 1-5) JBAS010408: Starting JCA Subsystem (JBoss IronJacamar 1.0.9.Final)
10:51:14,361 INFO  [org.jboss.as.security] (MSC service thread 1-6) JBAS013100: Current PicketBox version=4.0.7.Final
10:51:15,020 INFO  [org.jboss.as.naming] (MSC service thread 1-2) JBAS011802: Starting Naming Service
10:51:15,024 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) JBAS015400: Bound mail session [java:jboss/mail/Default]
10:51:17,026 INFO  [org.jboss.ws.common.management.AbstractServerConfig] (MSC service thread 1-5) JBoss Web Services - Stack CXF Server 4.0.2.GA
10:51:17,491 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-4) Starting Coyote HTTP/1.1 on http--127.0.0.1-28080
10:51:17,501 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class oracle.jdbc.OracleDriver (version 11.2)
10:51:17,511 INFO  [org.jboss.as.remoting] (MSC service thread 1-8) JBAS017100: Listening on /127.0.0.1:4447
10:51:17,657 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
10:51:18,549 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) JBAS010400: Bound data source [java:/jdbc/portal/PGDB]
10:51:18,550 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/jbpmDS]
10:51:18,551 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
10:51:18,552 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:/jdbc/portal/TBADS]
10:51:18,682 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) JBAS015012: Started FileSystemDeploymentService for directory D:\SIL_FRONT_OFFICE_JBOSS_7\jboss-as-7.1.1.Final\standalone\deployments
10:51:18,686 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) JBAS017100: Listening on /127.0.0.1:9999
10:51:19,142 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) JBAS015876: Starting deployment of "SILAdmin.ear"
10:51:47,697 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelValidations.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,699 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkCommon.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,701 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry lib/SelFrameworkUtility.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/SelFrameworkBO.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,703 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/lib/serializer-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:47,742 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) JBAS015876: Starting deployment of "SelFrameworkEJB.jar"
10:51:47,742 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "SelWeb.war"
10:51:49,290 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) Class Path entry xercesImpl.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:49,291 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) Class Path entry xml-apis.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:49,294 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) Class Path entry serializer.jar in "/D:/SIL_FRONT_OFFICE_JBOSS_7/jboss-as-7.1.1.Final/bin/content/SILAdmin.ear/SelWeb.war/WEB-INF/lib/xalan-2.7.1.jar"  does not point to a valid jar for a Class-Path reference.
10:51:49,687 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
10:51:49,688 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
10:51:49,695 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.ws.xmlschema:main") which may be changed or removed in future versions without notice.
10:51:49,697 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.ws.xmlschema:main") which may be changed or removed in future versions without notice.
10:51:49,698 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.cxf:main") which may be changed or removed in future versions without notice.
10:51:49,700 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.cxf:main") which may be changed or removed in future versions without notice.
10:51:49,701 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.neethi:main") which may be changed or removed in future versions without notice.
10:51:49,703 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) JBAS018567: Deployment "deployment.SILAdmin.ear" is using a private module ("org.apache.neethi:main") which may be changed or removed in future versions without notice.
10:51:50,160 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-4) JNDI bindings for session bean named TBACommonDispatcher in deployment unit subdeployment "SelFrameworkEJB.jar" of deployment "SILAdmin.ear" are as follows:

	java:global/SILAdmin/SelFrameworkEJB/TBACommonDispatcher!intellect.sel.admin.framework.ejb.TBACommonDispatcherHome
14:43:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
14:43:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
14:43:30,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - Start
14:43:30,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
14:43:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
14:44:00,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - Start
14:44:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
14:44:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
14:44:30,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
14:44:30,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
14:44:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
14:45:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
14:45:00,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
14:45:00,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
14:45:30,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
14:45:30,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
14:45:30,027 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - End
14:46:00,010 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:46:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:46:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:46:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - Start
14:46:30,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Database Connection Unavailable  - Closed Connection
14:46:30,023 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - End
14:47:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - Start
14:47:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
14:47:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
14:47:30,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
14:47:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
14:47:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
14:48:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
14:48:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
14:48:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
14:48:30,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
14:48:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
14:48:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
14:49:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:49:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:49:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:49:30,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:49:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:49:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:50:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - Start
14:50:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
14:50:00,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
14:50:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:50:30,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:50:30,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:51:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:51:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:51:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:51:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
14:51:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
14:51:30,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
14:52:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
14:52:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
14:52:00,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
14:52:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:52:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:52:30,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:53:00,010 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
14:53:00,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
14:53:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
14:53:30,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
14:53:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
14:53:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
14:54:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
14:54:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
14:54:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
14:54:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Running Job Manager - Start
14:54:30,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Database Connection Unavailable  - Closed Connection
14:54:30,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Running Job Manager - End
14:55:00,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
14:55:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
14:55:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - End
14:55:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - Start
14:55:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Database Connection Unavailable  - Closed Connection
14:55:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - End
14:56:00,032 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Running Job Manager - Start
14:56:00,033 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Database Connection Unavailable  - Closed Connection
14:56:00,034 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Running Job Manager - End
14:56:30,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
14:56:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
14:56:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
14:57:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
14:57:00,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
14:57:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
14:57:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
14:57:30,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
14:57:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - End
14:58:00,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
14:58:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
14:58:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - End
14:58:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
14:58:30,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
14:58:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
14:59:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
14:59:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
14:59:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
14:59:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
14:59:30,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
14:59:30,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
15:00:00,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
15:00:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
15:00:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
15:00:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
15:00:30,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
15:00:30,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
15:01:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
15:01:00,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
15:01:00,023 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
15:01:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
15:01:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
15:01:30,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
15:02:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - Start
15:02:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Database Connection Unavailable  - Closed Connection
15:02:00,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - End
15:02:30,026 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Running Job Manager - Start
15:02:30,026 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Database Connection Unavailable  - Closed Connection
15:02:30,027 INFO  [stdout] (DefaultQuartzScheduler_Worker-2) Running Job Manager - End
15:03:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
15:03:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
15:03:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
15:03:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
15:03:30,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
15:03:30,027 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
15:04:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
15:04:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
15:04:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
15:04:30,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
15:04:30,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
15:04:30,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
15:05:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
15:05:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
15:05:00,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
15:05:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
15:05:30,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
15:05:30,025 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
15:06:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - Start
15:06:00,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Database Connection Unavailable  - Closed Connection
15:06:00,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-4) Running Job Manager - End
15:06:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - Start
15:06:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Database Connection Unavailable  - Closed Connection
15:06:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - End
15:07:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - Start
15:07:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Database Connection Unavailable  - Closed Connection
15:07:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-5) Running Job Manager - End
15:07:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - Start
15:07:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Database Connection Unavailable  - Closed Connection
15:07:30,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - End
15:08:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
15:08:00,016 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
15:08:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
15:08:30,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
15:08:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
15:08:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
15:09:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - Start
15:09:00,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
15:09:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
15:09:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - Start
15:09:30,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Database Connection Unavailable  - Closed Connection
15:09:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-8) Running Job Manager - End
15:10:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
15:10:00,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
15:10:00,024 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - End
15:10:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
15:10:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
15:10:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - End
15:11:00,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - Start
15:11:00,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Database Connection Unavailable  - Closed Connection
15:11:00,022 INFO  [stdout] (DefaultQuartzScheduler_Worker-9) Running Job Manager - End
15:11:30,010 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - Start
15:11:30,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Database Connection Unavailable  - Closed Connection
15:11:30,012 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - End
15:12:00,011 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - Start
15:12:00,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Database Connection Unavailable  - Closed Connection
15:12:00,014 INFO  [stdout] (DefaultQuartzScheduler_Worker-3) Running Job Manager - End
15:12:30,018 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - Start
15:12:30,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Database Connection Unavailable  - Closed Connection
15:12:30,021 INFO  [stdout] (DefaultQuartzScheduler_Worker-1) Running Job Manager - End
15:13:00,013 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - Start
15:13:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Database Connection Unavailable  - Closed Connection
15:13:00,019 INFO  [stdout] (DefaultQuartzScheduler_Worker-7) Running Job Manager - End
15:13:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - Start
15:13:30,017 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Database Connection Unavailable  - Closed Connection
15:13:30,020 INFO  [stdout] (DefaultQuartzScheduler_Worker-0) Running Job Manager - End
15:14:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Running Job Manager - Start
15:14:00,015 INFO  [stdout] (DefaultQuartzScheduler_Worker-6) Database Connection Unavailable  - Closed Connection
